gesture	verb	metaphor	surface	agitation	formality
0	toss	metaphorical	Toss	-6.992329573703417	TRUE
1	toss	literal	tossing	-1.1477478865565125	TRUE
0	toss	literal	tossing	-2.2756699602876527	TRUE
1	toss	metaphorical	tossed	2.745803006032971	TRUE
0	toss	metaphorical	toss	-4.364081403994218	TRUE
0	toss	metaphorical	toss	-7.058031368403574	TRUE
0	toss	metaphorical	tossing	-1.5441638278933512	TRUE
0	toss	metaphorical	toss	2.930442060781578	TRUE
1	toss	metaphorical	toss	2.1959099747911006	TRUE
1	toss	literal	tosses	-1.6868899554265493	TRUE
0	toss	metaphorical	tosses	-1.9697126658817479	FALSE
0	toss	metaphorical	tossed	-2.454334209862261	TRUE
1	toss	literal	Toss	2.4193419625614068	TRUE
1	toss	literal	tossed	3.1062307341590207	TRUE
0	toss	metaphorical	tossed	-0.8594378842269084	TRUE
0	toss	metaphorical	tossing	-4.487555142644439	TRUE
1	toss	metaphorical	toss	-2.769679486721124	FALSE
0	toss	metaphorical	toss	0.12159329623969439	FALSE
0	toss	metaphorical	tossed	-0.6862943740886118	TRUE
0	toss	metaphorical	tossed	-6.8156292092305755	TRUE
1	toss	metaphorical	toss	0.28430975999934827	TRUE
0	toss	metaphorical	tossed	-1.6503493434542094	FALSE
0	toss	literal	tossing	-4.0714514172941385	TRUE
0	toss	metaphorical	tossed	-5.034855739329735	TRUE
1	toss	literal	toss	-1.988017241028718	TRUE
1	toss	metaphorical	tossed	0.2762083259180863	TRUE
0	toss	metaphorical	toss	-4.42129449930998	FALSE
1	toss	literal	Tossing	1.3834158216758112	FALSE
1	toss	literal	toss	0.7228967947251719	TRUE
1	toss	metaphorical	tossed	3.705675474175495	TRUE
0	toss	metaphorical	toss	-3.479868255847774	TRUE
0	toss	metaphorical	toss	-5.5779200432203515	FALSE
0	toss	metaphorical	toss	-3.5149652873162847	TRUE
1	toss	literal	tossing	3.751207310561124	TRUE
0	toss	literal	tossing	-1.5872546381117045	FALSE
0	toss	literal	tossing	-2.783009043694429	FALSE
1	toss	literal	toss	-5.796624642217427	TRUE
1	toss	metaphorical	toss	0.012139339331456611	FALSE
0	toss	metaphorical	toss	-5.813282107518258	TRUE
0	toss	literal	toss	-6.756575574734988	FALSE
0	toss	metaphorical	toss	-3.201648299869979	FALSE
1	toss	literal	tossed	-4.086089239779977	TRUE
1	toss	metaphorical	toss	1.4974320827056524	TRUE
1	toss	metaphorical	toss	-0.02599652616434156	TRUE
1	toss	metaphorical	tossed	-1.3822464812774644	TRUE
0	toss	literal	tossed	-0.7441459714989862	FALSE
0	toss	literal	tossed	-8.402675711351018	TRUE
0	toss	literal	tossing	-1.6073251257387924	FALSE
0	toss	metaphorical	tossed	-2.4513940609945744	FALSE
1	toss	metaphorical	toss	-1.7198496385627386	FALSE
0	toss	metaphorical	toss	-6.813389493807	FALSE
1	toss	literal	Tossed	5.639047105033679	TRUE
0	toss	metaphorical	toss	6.251129002278066	FALSE
0	toss	metaphorical	toss	0.9531246811196317	FALSE
0	toss	metaphorical	toss	-2.9445278886196324	FALSE
0	toss	metaphorical	toss	-5.57364449337916	FALSE
1	pitch	literal	pitched	0.10235754447131962	TRUE
1	pitch	metaphorical	pitched	3.199520482229233	TRUE
1	pitch	metaphorical	pitched	5.605504591775624	TRUE
1	pitch	metaphorical	pitch	-0.6621991452072873	FALSE
0	pitch	literal	pitching	-6.202874495297435	FALSE
1	pitch	literal	pitch	3.6808570528751994	FALSE
1	pitch	literal	pitching	5.1751520365933255	TRUE
0	pitch	metaphorical	pitching	-0.49460907714156166	FALSE
1	pitch	metaphorical	pitch	4.076886072438771	TRUE
1	pitch	metaphorical	pitching	-3.9102077831927593	TRUE
1	pitch	metaphorical	pitch	-0.2796748779743137	TRUE
1	pitch	metaphorical	pitching	3.8699395707145174	TRUE
1	pitch	metaphorical	pitched	4.826939919207728	TRUE
0	pitch	literal	pitched	-1.814885633633164	FALSE
0	pitch	literal	pitched	-4.197815434150131	FALSE
0	pitch	literal	pitch	-0.41385080764004645	TRUE
0	pitch	metaphorical	pitched	-6.2140115132360725	FALSE
0	pitch	metaphorical	pitching	-1.5342252815288946	FALSE
1	pitch	metaphorical	pitching	3.4993093717658605	TRUE
0	pitch	metaphorical	pitched	-8.104378327041182	FALSE
1	pitch	metaphorical	pitched	-3.325662892521165	TRUE
0	pitch	literal	pitch	-5.410725797145246	TRUE
0	pitch	metaphorical	pitched	-4.552360282866418	TRUE
1	pitch	literal	pitched	-0.15826456166046476	TRUE
1	pitch	metaphorical	pitching	0.9946359597889183	FALSE
0	pitch	metaphorical	pitch	-2.7450198056575483	FALSE
0	pitch	literal	pitched	-5.466632579510349	TRUE
1	pitch	metaphorical	pitched	-3.6462432117397308	TRUE
1	pitch	metaphorical	pitched	-2.584980260249589	TRUE
0	pitch	literal	pitch	-3.571413990946563	FALSE
0	pitch	literal	pitching	-5.515736521103326	TRUE
0	pitch	literal	pitching	-3.161794536537636	TRUE
1	pitch	metaphorical	pitch	0.8586042939633676	TRUE
1	pitch	metaphorical	pitch	0.10147320352969835	TRUE
1	pitch	metaphorical	pitched	0.9717341923167844	FALSE
1	pitch	metaphorical	pitched	2.476799876586257	TRUE
0	pitch	metaphorical	pitching	-3.9961634961660195	FALSE
1	pitch	metaphorical	pitch	-0.024890076551615792	TRUE
1	pitch	metaphorical	pitched	-0.9677254920089622	TRUE
1	pitch	metaphorical	pitching	-4.781412651854973	FALSE
0	pitch	literal	pitch	2.7759417937539714	FALSE
0	pitch	metaphorical	pitch	3.668163298694207	FALSE
0	pitch	metaphorical	pitching	7.690327357814272	TRUE
1	pitch	metaphorical	pitched	-0.7418341799198034	TRUE
1	pitch	metaphorical	pitching	4.307047317956972	TRUE
1	pitch	metaphorical	pitch	4.580340172808019	FALSE
0	pitch	literal	pitching	-2.926785548349825	FALSE
0	pitch	metaphorical	pitched	-1.2789660549092534	FALSE
0	pitch	literal	pitched	-6.136671213968928	FALSE
0	pitch	metaphorical	Pitching	-4.102339872975019	FALSE
0	pitch	metaphorical	pitched	-4.5312038301890984	TRUE
1	pitch	metaphorical	pitched	0.18874514614958482	TRUE
1	pitch	metaphorical	pitched	-1.2692562155662337	TRUE
1	pitch	metaphorical	pitched	-1.8759273641589242	TRUE
1	pitch	metaphorical	pitching	1.7676051573549438	FALSE
1	pitch	metaphorical	pitched	1.0391870522130957	TRUE
1	pitch	metaphorical	pitching	-2.2672928927942655	TRUE
1	pitch	metaphorical	pitch	-3.8171637413791215	FALSE
1	pitch	metaphorical	pitch	1.3922493981018267	TRUE
1	pitch	literal	pitched	3.293490279492733	TRUE
0	pitch	literal	pitched	-5.136003409102355	FALSE
1	pitch	literal	pitch	1.7094944667229397	TRUE
1	pitch	metaphorical	pitching	-2.5964205851931794	TRUE
1	pitch	metaphorical	pitching	-0.8596761432156832	FALSE
1	pitch	metaphorical	pitched	-0.7575506840386188	TRUE
0	pitch	metaphorical	pitch	-4.255846706315074	FALSE
0	pitch	metaphorical	pitched	1.3516950133236367	TRUE
0	pitch	metaphorical	pitched	-3.636494359258178	FALSE
1	pitch	metaphorical	pitch	0.13533262351003295	TRUE
1	pitch	literal	pitching	-5.268508472804587	TRUE
1	pitch	literal	pitching	1.599297043547005	TRUE
0	pitch	metaphorical	pitching	-8.111561273537344	FALSE
0	pitch	metaphorical	pitched	1.0529452155892471	TRUE
0	pitch	metaphorical	pitch	-0.2846908380562585	TRUE
1	pitch	metaphorical	pitch	6.684216281000586	TRUE
1	pitch	metaphorical	pitching	0.7085991526048074	FALSE
1	pitch	metaphorical	pitches	-1.474649600827866	TRUE
1	pitch	metaphorical	pitch	2.965466892133098	FALSE
1	pitch	metaphorical	pitched	3.5433165492712084	TRUE
1	pitch	metaphorical	pitched	-1.0605944612015303	TRUE
1	pitch	metaphorical	pitching	-0.18747082577700613	TRUE
1	pitch	metaphorical	pitching	-0.33528082472205156	TRUE
0	pitch	metaphorical	pitched	-1.951019276897073	FALSE
0	pitch	metaphorical	pitch	-0.7543360199729077	FALSE
1	pitch	metaphorical	pitched	1.7629441809013664	TRUE
0	pitch	metaphorical	pitching	-3.956398174094995	FALSE
1	pitch	metaphorical	pitch	-1.7284990888041438	TRUE
1	pitch	metaphorical	pitch	0.4679007080901476	FALSE
1	pitch	metaphorical	pitching	2.70671593877831	TRUE
0	pitch	metaphorical	pitch	-4.7306230999716705	FALSE
1	pitch	metaphorical	pitching	2.5468558673760793	TRUE
1	pitch	metaphorical	pitch	-0.9692467437011691	TRUE
1	pitch	metaphorical	pitch	1.746810873558493	TRUE
1	pitch	metaphorical	pitching	-2.390353897243905	TRUE
0	pitch	metaphorical	pitched	-4.537275344077676	FALSE
